Independent partial-module review; not full IE-21 verification.
BUILD: /private/tmp/nla-ie21-analytic-independent-1zb7brvh
Lean (version 4.33.1, arm64-apple-darwin24.6.0, commit 819816b2e0a3bf405af45ae5c7af2491d8f5bee6, Release)
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/Definitions.olean NLA/IE21/Definitions.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/GaussianTrimming.olean NLA/IE21/GaussianTrimming.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/PopulationTrimming.olean NLA/IE21/PopulationTrimming.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/SphericalLaw.olean NLA/IE21/SphericalLaw.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/RowLaw.olean NLA/IE21/RowLaw.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/GaussianPolar.olean NLA/IE21/GaussianPolar.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/AspectSchedule.olean NLA/IE21/AspectSchedule.lean
'NLA.IE21.aspect_schedule' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_direction_law' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_norm_law' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_radius_direction_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.aspectParameter_tendsto_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.aspectParameter_square' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.power_exp_decay' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.aspect_net_base_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.finiteFailure_aspect_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.finiteFailure_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.aspect_schedule' depends on axioms: [propext, Classical.choice, Quot.sound]
EXIT: 0
